,id,title,slug,organization,description,spatial.zones,pred locs
34335,558dc22588ee38425f4a22ec,Lot de pÃªche surfacique des Alpes de Haute-Provence,lot-de-peche-surfacique-des-alpes-de-haute-provence,Direction DÃ©partementale des Territoires des Alpes de Haute-Provence,"Lot surfacique du domaine public fluvial allouÃ© Ã  une Association AgrÃ©Ã©e de PÃªche et de Protection du Milieu Aquatique (AAPPMA).

__Origine__

Surfaces


__Organisations partenaires__

DDT Alpes-de-Haute-Provence

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-2b4327c2-7be7-4450-b4a9-315f1dca24c4)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d16753db5cb04ec64261235aa6a991fb932617c8)",,ALPES DE HAUTE PROVENCE
225,5edb1570bdaf74f367179ef2,04 Station mÃ©tÃ©o Toulouse Ile Empalot,04-station-meteo-toulouse-ile-empalot,Toulouse mÃ©tropole,Ce jeu de donnÃ©es est issu du capteur nÂ° 4 situÃ© sur le site du SEMIDIAS d'Empalot (Quartier Empalot Ã  Toulouse) qui fait parti d'un rÃ©seau de stations mÃ©tÃ©o situÃ©es sur la mÃ©tropole Toulousaine en vue d'Ã©tudier le phÃ©nomÃ¨ne d'Ilot de Chaleur Urbain (ICU),,TOULOUSE
18664,597703a6c751df584b69ad0d,PluviomÃ©trie 2016 de la MÃ©tropole de Lyon,pluviometrie-2016-de-la-metropole-de-lyon,MÃ©tropole de Lyon,"Mesure et enregistrement de la pluie par un rÃ©seau de 30 pluviomÃ¨tres installÃ©s et exploitÃ©s par la MÃ©tropole de Lyon. DonnÃ©es en temps universel en millimÃ¨tre toutes les 6 minutes lors de pluie, pour l&#x27;annÃ©e civile 2016.

__Origine__

Les donnÃ©es collectÃ©es sont validÃ©es les jours ouvrÃ©s et consolidÃ©es rÃ©guliÃ¨rement en les rapprochant des moyennes gÃ©nÃ©ralement observÃ©es. Les fichiers proposÃ©s concernent l&#x27;annÃ©e civile 2016. 
Les donnÃ©es ne sont pas contractuelles et leur utilisation nÂengage en rien la responsabilitÃ© de la MÃ©tropole de Lyon. Elles sont mises Ã  disposition Ã  titre informatif et restent Ã  conforter selon les rÃ©utilisations. Ces informations ne doivent pas Ãªtre altÃ©rÃ©es, leur sens ne doit pas Ãªtre dÃ©naturÃ©, leurs sources et la date de leur derniÃ¨re mise Ã  jour doivent Ãªtre mentionnÃ©es.


__Organisations partenaires__

MÃ©tropole de Lyon

__Liens annexes__

 * [eau_general.eausitepluvio/all.json](https://download.data.grandlyon.com/ws/grandlyon/eau_general.eausitepluvio/all.json)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/097944786f5a9b9af0dbd352db2524f65a776051)",,LYON
28767,56eee1b2c751df4b7dd6e93b,PÃ©rimÃ¨tre du plan de prÃ©vention des risques naturels de Cluses - Arve (Haute-Savoie) Â approuvÃ© le 19/11/2001,perimetre-du-plan-de-prevention-des-risques-naturels-de-cluses-arve-haute-savoie-approuve-le-19-11-2001,Direction DÃ©partementale des Territoires de Haute-Savoie,"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Haute-Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-7c3a1a64-14f6-4c98-ba21-5a4f0f7dfa69)
 * [Standard de donnÃ©es COVADIS : PÃ©rimÃ¨tre de PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PERIMETRE_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/745000f17ee4cd7fad594d037b6e8478bc904194)",,HAUTE SAVOIE
21575,58aef84dc751df67bc8b308d,PPRi du Lay Aval - Zonage du Plan de PrÃ©vention des Risques naturels prÃ©visibles inondation - VendÃ©e,ppri-du-lay-aval-zonage-du-plan-de-prevention-des-risques-naturels-previsibles-inondation-vendee,DDTM VendÃ©e,"Sont incluses toutes les zones reprÃ©sentÃ©es sur le plan de zonage dans lesquelles s&#x27;applique un rÃ¨glement ou une prescription

__Origine__

numÃ©risation des documents pdf approuvÃ©s


__Organisations partenaires__

DDTM VendÃ©e

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-ed0c892b-8cef-4619-a523-92c7cb7d9cb1)
 * [document approuve](http://www.vendee.gouv.fr/le-lay-a797.html)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/0eefce57657cbdaa773da34dcebde97faf00c9d7)",,LAY
37309,543e98b5c751df200a380170,2014-85 - NationalitÃ© franÃ§aise : RÃ©partition entre communautaires UE et pays tiers (effets collectifs inclus),2014-85-nationalite-francaise-repartition-entre-communautaires-ue-et-pays-tiers-effets-collectifs-inclus,MinistÃ¨re de l'IntÃ©rieur,LÂÃ©volution du nombre des naturalisations,France,None
8528,5c1a13a88b4c41505e58a1e8,DÃ©claration du profil acheteur,declaration-du-profil-acheteur-10,,DÃ©claration du profil acheteur,,None
18958,595c2742a3a7296408d69b9f,Les principales opÃ©rations d'urbanisme Ã  Issy-les-Moulineaux depuis 2014,les-principales-operations-durbanisme-a-issy-les-moulineaux-depuis-2014,Ville d'Issy-les-Moulineaux,"Ce jeu de donnÃ©es contient des informations sur les opÃ©rations d'urbanisme livrÃ©es depuis 2014 Ã  Issy, en cours et en projet. Chaque opÃ©ration est dÃ©crite et gÃ©olocalisÃ©e.",,ISSY LES MOULINEAUX
30639,56ec0a2588ee385294e1a640,Prescription d'amÃ©nagement - Cheminement Ã  prÃ©server du PLU de la MÃ©tropole de Lyon,prescription-damenagement-cheminement-a-preserver-du-plu-de-la-metropole-de-lyon,MÃ©tropole de Lyon,"Objet correspondant aux cheminements Ã  prÃ©server devant Ãªtre maintenus dans leur fonction tout en admettant une adaptation de leur tracÃ©.

__Origine__

Saisie par digitalisation de plans au 1/5000.

Ces donnÃ©es mises en ligne de par leur caractÃ¨re numÃ©rique n&#x27;ont pas de valeur juridique et ne sont pas opposables au tiers. Seul le dossier &quot;papier&quot; approuvÃ© par dÃ©libÃ©ration du conseil de communautÃ© est opposable au tiers. L&#x27;Ã©chelle limite d&#x27;utilisation des donnÃ©es prÃ©conisÃ©e est le 1/2000Ã¨me.


__Organisations partenaires__

MÃ©tropole de Lyon

__Liens annexes__

 * [pos_opposable.pospaspar](https://download.data.grandlyon.com/ws/grandlyon/pos_opposable.pospaspar/all.json)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a5fe9750672cbc3b69314f873d063173b941d767)",,LYON
200,5eded3a7863942777f179ef2,DonnÃ©es relatives aux reports d'Ã©chÃ©ances fiscales accordÃ©s dans le cadre de lÂÃ©pidÃ©mie de COVID-19 en RÃ©gion Centre-Val de Loire,donnees-relatives-aux-reports-decheances-fiscales-accordes-dans-le-cadre-de-lepidemie-de-covid-19-en-region-centre-val-de-loire,RÃ©gion Centre-Val de Loire,"**Les reports d'Ã©chÃ©ances fiscales durant la crise du COVID-19**

Le Gouvernement a annoncÃ© le report des principales Ã©chÃ©ances fiscales des professionnels afin de tenir compte de leurs difficultÃ©s liÃ©es Ã  la crise sanitaire du coronavirus. Le report d'Ã©chÃ©ance fiscale concerne : Les entreprises ou les experts-comptables qui interviennent pour des clients, pour qui il est possible de demander au service des impÃ´ts des entreprises le report sans pÃ©nalitÃ© du rÃ¨glement de leurs prochaines Ã©chÃ©ances d'impÃ´ts directs (acompte d'impÃ´t sur les sociÃ©tÃ©s, taxe sur les salaires). Les travailleurs indÃ©pendants qui peuvent moduler Ã  tout moment le taux et les acomptes de prÃ©lÃ¨vement Ã  la source. Il est aussi possible de reporter le paiement des acomptes de prÃ©lÃ¨vement Ã  la source sur les revenus professionnels dÂun mois sur lÂautre, jusquÂÃ  trois fois si les acomptes sont mensuels, ou dÂun trimestre sur lÂautre si les acomptes sont trimestriels. Afin d'apporter une aide financiÃ¨re aux entreprises en difficultÃ©, une procÃ©dure accÃ©lÃ©rÃ©e de remboursement des crÃ©ances d'impÃ´t sur les sociÃ©tÃ©s restituables en 2020 est mise en Âuvre. Enfin, la Commission des chefs de services financiers (CCSF) peut accorder aux entreprises qui rencontrent des difficultÃ©s financiÃ¨res des dÃ©lais de paiement pour sÂacquitter de leurs dettes fiscales et sociales en toute confidentialitÃ©.

DonnÃ©es nationales : [https://data.opendatasoft.com/explore/dataset/donnees-dep-reports-echeances-fiscales-covid19](https://data.opendatasoft.com/explore/dataset/donnees-dep-reports-echeances-fiscales-covid19-france%40public/information/)

  


Les donnÃ©es informent, Ã  la granularitÃ© dÃ©partementale : 

  * Nombre de reports d'Ã©chÃ©ances fiscales accordÃ©s ; 
  * Montant total des reports d'Ã©chÃ©ances fiscales accordÃ©s en euros ; 
  * Le secteur d'activitÃ© des entreprises bÃ©nÃ©ficiaires (via une section du code NAF).



Ces donnÃ©es sont mises Ã  jour de maniÃ¨re hebdomadaire. 

  


**Enrichissement**

  * ajout des codes iso 3166 des diffÃ©rentes zones; 
  * ajout des centroides/geom des dÃ©partements.",,CENTRE VAL DE LOIRE
5143,5d1614908b4c410f9ace3b79,SÃ©rie mensuelle par espÃ¨ce (produits de la mer),serie-mensuelle-par-espece-produits-de-la-mer,FranceAgriMer - Ãtablissement national des produits de l'agriculture et de la mer,Chiffres mensuels sur les ventes en halle Ã  marÃ©e par espÃ¨ce,,ILE DE FRANCE
14268,5a334cb9a3a729374a2d332a,Landes : Carte IGN dÃ©partementale (SCAN DÃ©partementalÂ®),landes-carte-ign-departementale-scan-departemental,Ressourcerie datalocale,"Le produit SCAN DÃ©partementalÂ® est une collection d'images cartographiques numÃ©riques en couleur, obtenues par rastÃ©risation des donnÃ©es vecteur de la sÃ©rie Â« Cartes dÃ©partementales Â» Ã©ditÃ©es par l'IGN. Ces images couvrent l'ensemble du dÃ©partement landais.",,LANDES
33615,55b0f35488ee384c8a3ca288,"Zones rÃ©glementÃ©es du PPRi de la Loire, Val d'Ardoux",zones-reglementees-du-ppri-de-la-loire-val-dardoux,Direction DÃ©partementale des Territoires du Loiret,"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :1- les Â« zones d&#x27;interdiction de construire Â», dites Â« zones rouges Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construire ;2- les Â« zones soumises Ã  prescriptions Â», dites Â« zones bleues Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeu ;3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement) . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site.Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDT Loiret, DDT45 - SLRT

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-1abdbee1-1bb1-4b93-8aa1-b0397b821d21)
 * [TÃ©lÃ©chargement simple du jeu et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;662a8ea44045eb8bc5a0bdb421a33679&amp;full&#x3D;true)
 * [AccÃ¨s au service individuels de tÃ©lÃ©chargement simple du jeu et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomMetadata/GetResourceDescription?id&#x3D;662a8ea44045eb8bc5a0bdb421a33679&amp;scope&#x3D;INTERNET)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38032/f57e1b46-0f75-41e3-a622-4a70a53176b8.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/5a4505b4b892e02d0b17d5f467376034ee354e99)",,LOIRET
31717,563dd039a3a729642bec3cbc,Comptes-rendus des rÃ©unions sÃ©curitÃ© avec les associations,comptes-rendus-des-reunions-securite-avec-les-associations,SNCF,"Tous les trimestres, SNCF rencontre plusieurs associations de dÃ©fense des consommateurs, usagers et victimes dÂaccidents collectifs, pour Ã©changer et avancer sur le sujet de la sÃ©curitÃ© ferroviaire. OrganisÃ©es au SiÃ¨ge de SNCF, ces rÃ©unions rassemblent les reprÃ©sentants des associations et des membres de lÂÃ©quipe dirigeante de SNCF.",,None
24299,5883cd31c751df0ef0ae0a67,DDT 70 - PÃ©rimÃ¨tre du PPRI nÂ°20080024 du Bassin de la Lanterne,ddt-70-perimetre-du-ppri-ndeg20080024-du-bassin-de-la-lanterne,DRIAAF Ãle-de-France,"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

Suite Ã  l&#x27;ArrÃªtÃ© interprefectoral nÂ°100 du 24 novembre 2003  prescrivant la mise en rÃ©vision des plans de prÃ©vention des risque naturels prÃ©visibles pour les communes du sous bassin versant de la SaÃ´ne et Lanterne.

__Origine__

AgrÃ©gation des donnÃ©es disponibles concernant les AlÃ©as Zone Inondable (AZI), Ã©tudes de caractÃ©risation de lÂalÃ©a inondation, Dossier dÃ©partemental des risques majeurs (DDRM)
Modifier pour respecter standard COVADIS.

QualitÃ© de donnÃ©e gÃ©ographique (CohÃ©rence topologie) : bon

QualitÃ© donnÃ©e attributaire : bon

FraÃ®cheur de la donnÃ©e: bon


__Organisations partenaires__

DDT Haute-SaÃ´ne, DDT Cantal

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-923ed17a-f58d-40b3-9187-2b805e0fd305)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a5fb7838b992174b32e8a935ec8b29ccf9b6ae62)",,ILE DE FRANCE
15772,5a0ae95188ee383d117b7c9c,Contours des feux de forÃªt dans le Var en 2016,contours-des-feux-de-foret-dans-le-var-en-2016,Direction DÃ©partementale des Territoires et de la Mer du Var,"Contours des  feux de forÃªts (quelle que soit la superficie de ces feux) .

La base de donnÃ©es &quot;PromÃ©thÃ©e&quot; (Maitres d&#x27;ouvrage : MAP-MISSIL ; Maitre d&#x27;oeuvre: CG 13 en liaison avec les partenaires de la DFCI) contient de trÃ¨s nombreuses donnÃ©es sur les incendies de forÃªts des 15 dÃ©partements de la rÃ©gion mÃ©diterranÃ©enne. Elle peut Ãªtre consultÃ©e librement Une rÃ©cupÃ©ration des donnÃ©es stockÃ©es dans la base PromÃ©thÃ©e est possible sous rÃ©serve du respect de certaines conditions (voir sur le site) 

Chaque incendie de plus de 10 hectares (ainsi que quelques feux de moindre grandeur) fait lÂobjet dÂun contour rÃ©alisÃ© Ã  main levÃ©e sur fonds scan IGN Ã  partir de reconnaissances sur le terrain, ou par GPS pour les feux de faible superficie.  Les contours sont effectuÃ©s par le technicien sectoriel de la DDTM, ou lÂagent territorial ONF dÃ©signÃ© par la DDTM, une fois le feu fixÃ©. Les contours dÃ©finitifs, une fois validÃ©s par la DDTM,  acquiÃ¨rent une valeur lÃ©gale et peuvent faire lÂobjet dÂune transmission aux services concernÃ©s (MAAF, DRAAF, DPFM, PrÃ©fecture, Gendarmerie, SDIS, ONF) et, Ã  leur demande, aux procureurs.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site. Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDTM Var, DDTM83/SAEF/BFDFCI

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-86d7e78e-5d31-4daf-bacd-d768302e2654)
 * [Standard de donnÃ©es COVADIS : Zone rÃ©glementÃ©e d&#x27;un PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_REG_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/4da77a254fc0157c292c52cd8eb6d1c56a066411)",,VAR
34383,558bf66288ee382e004a235d,Prescriptions surfaciques du plan local d'urbanisme de SAINT-QUENTIN-LA-TOUR,prescriptions-surfaciques-du-plan-local-durbanisme-de-saint-quentin-la-tour,Direction DÃ©partementale des Territoires de l'AriÃ¨ge,"Les prescriptions surfaciques du plan local d&#x27;urbanisme (PLU) sont numÃ©risÃ©es conformÃ©ment aux prescriptions nationales du CNIG. Les prescriptions d&#x27;un PLU sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme et se prÃ©sentent sous la forme d&#x27;informations qui apparaissent sur les documents graphiques du PLU. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.
Dans ce jeu de donnÃ©es se trouvent les prescriptions surfaciques de TYPE 01 (espaces boisÃ©s classÃ©s) et 05 (emplacements rÃ©servÃ©s) si elles figurent sur les documents graphiques du PLU.

__Origine__

Reconstruction par digitalisation Ã  l&#x27;Ã©cran des prescriptions surfaciques (espaces boisÃ©s classÃ©s et emplacements rÃ©servÃ©s) qui figurent sur les documents graphiques du PLU. La numÃ©risation suit les prescriptions nationales du standard CNIG (octobre 2014). Le rÃ©fÃ©rentiel gÃ©ographique cadastral est la BD Parcellaire fournie par l&#x27;IGN.


__Organisations partenaires__

DDT AriÃ¨ge

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-e53eaab4-9a44-47b8-950d-73ff84dd4f83)
 * [CNIG POS-PLU octobre 2014](http://cnig.gouv.fr/?page_id&#x3D;2732)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37958/6c35f44c-d04b-46bf-b360-5f9b5525aaec.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/4eeb3bfb1311443ecda00ea731b4b5bd4e30654a)",Saint-Quentin-la-Tour,SAINT QUENTIN LA TOUR
